<<<<<<< .merge_file_a06360
Title: * hspice file created from seg_a.ext - technology: tsmc
Date: Thu Apr 27 01:06:45  2017
=======
Title: * spice3 file created from seg_a.ext - technology: tsmc
Date: Fri Apr 28 11:39:35  2017
>>>>>>> .merge_file_a09484
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 534
Variables:
	0	time	time
	1	a	voltage
	2	b	voltage
	3	c	voltage
	4	d	voltage
	5	y	voltage
Values:
 0	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.358472067077968e-07

 1	1.000000000000000e-11
	3.267000000000000e+00
	3.267000000000000e+00
	3.267000000000000e+00
	3.267000000000000e+00
	-1.082238803188529e-03

 2	2.000000000000000e-11
	3.234000000000000e+00
	3.234000000000000e+00
	3.234000000000000e+00
	3.234000000000000e+00
	-1.555645788972382e-03

 3	4.000000000000000e-11
	3.168000000000000e+00
	3.168000000000000e+00
	3.168000000000000e+00
	3.168000000000000e+00
	-1.781801880719899e-03

 4	8.000000000000001e-11
	3.036000000000000e+00
	3.036000000000000e+00
	3.036000000000000e+00
	3.036000000000000e+00
	-8.638493637286235e-04

 5	1.600000000000000e-10
	2.772000000000000e+00
	2.772000000000000e+00
	2.772000000000000e+00
	2.772000000000000e+00
	-2.770712479984623e-04

 6	3.200000000000000e-10
	2.244000000000000e+00
	2.244000000000000e+00
	2.244000000000000e+00
	2.244000000000000e+00
	4.315767564064613e-04

 7	5.911588468594654e-10
	1.349175805363764e+00
	1.349175805363764e+00
	1.349175805363764e+00
	1.349175805363764e+00
	-4.035358047111696e-03

 8	8.839663172601573e-10
	3.829111530414813e-01
	3.829111530414813e-01
	3.829111530414813e-01
	3.829111530414813e-01
	3.729025188041156e-04

 9	1.000000000000000e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.031357133558838e-03

 10	1.030525897828112e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	7.167086362725526e-03

 11	1.091577693484337e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.061330984728322e-03

 12	1.213681284796787e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-8.358240058048728e-04

 13	1.457888467421687e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	6.375416813634866e-04

 14	1.801884421738218e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.539375033620783e-04

 15	2.489876330371278e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.134188170850524e-04

 16	3.489876330371278e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.792289355236318e-04

 17	4.489876330371278e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.534668394456738e-04

 18	5.489876330371278e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.280476528871351e-04

 19	6.489876330371278e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.069276615143518e-04

 20	7.489876330371278e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.866431559068855e-04

 21	8.489876330371278e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.694006632766796e-04

 22	9.489876330371279e-09
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.527929680414404e-04

 23	1.048987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.385206341864008e-04

 24	1.148987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.246383730917273e-04

 25	1.248987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.126338934193461e-04

 26	1.348987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.008156762719595e-04

 27	1.448987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.905556983858251e-04

 28	1.548987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.803389666171357e-04

 29	1.648987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.714504482459973e-04

 30	1.748987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.624873547246388e-04

 31	1.848987633037128e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.546946175743210e-04

 32	1.900000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.397823963135321e-04

 33	1.910000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000030e-01
	2.718980262797419e-04

 34	1.930000000000000e-08
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	9.899999999999980e-01
