Title: * hspice file created from seg_d.ext - technology: tsmc
Date: Thu Apr 27 01:07:56  2017
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 607
Variables:
	0	time	time
	1	a	voltage
	2	b	voltage
	3	c	voltage
	4	d	voltage
	5	y	voltage
Values:
	0.000000000000000e+00
	1.485000000000101e+00
	2.737390986824289e+00

 368	1.794531250000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.495312500000123e+00
	2.737391168123535e+00

 369	1.794593750000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.515937500000081e+00
	2.737391771746822e+00

 370	1.794718750000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.557187500000084e+00
	2.737393037556465e+00

 371	1.794968750000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.639687500000091e+00
	2.737394975943170e+00

 372	1.795468750000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.804687500000103e+00
	2.737397650766753e+00

 373	1.796468750000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.134687500000128e+00
	2.737400050663807e+00

 374	1.798468750000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.794687500000090e+00
	2.737400051262379e+00

 375	1.798660156250000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.857851562500054e+00
	2.737399652793368e+00

 376	1.799042968750000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.984179687499981e+00
	2.737398255369615e+00

 377	1.799808593750000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.236835937499924e+00
	2.737375521468516e+00

 378	1.800000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.299999999999975e+00
	2.737365655325079e+00

 379	1.800153125000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737360834878143e+00

 380	1.800459375000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737355953776036e+00

 381	1.801071875000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737360568172772e+00

 382	1.802296874999999e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737391852133886e+00

 383	1.804746874999999e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737457616128103e+00

 384	1.809646874999998e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737571032163529e+00

 385	1.819446874999996e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737675015379536e+00

 386	1.829446874999996e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737701255559390e+00

 387	1.839446874999996e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737723387577851e+00

 388	1.849446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737743086071944e+00

 389	1.859446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737756452795731e+00

 390	1.869446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737766030232396e+00

 391	1.879446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737773393711686e+00

 392	1.889446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737779129718092e+00

 393	1.899446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737783852376500e+00

 394	1.909446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737787699239453e+00

 395	1.919446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737791024616682e+00

 396	1.929446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737793809105517e+00

 397	1.939446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737796307684815e+00

 398	1.949446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737798436367708e+00

 399	1.959446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737800405927184e+00

 400	1.969446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737802102062070e+00

 401	1.979446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737803713405411e+00

 402	1.989446874999995e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737805109997151e+00

 403	1.990000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.737805224348148e+00

 404	1.991000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999811e-01
	3.300000000000000e+00
	2.737553214395244e+00

 405	1.993000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	9.899999999999434e-01
	3.300000000000000e+00
	2.739476700497619e+00

 406	1.996334104695252e-07
	3.300000000000000e+00
	0.000000000000000e+00
	2.090254549433183e+00
	3.300000000000000e+00
	2.739893946018888e+00

 407	2.000000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.299999999999942e+00
	3.300000000000000e+00
	2.739997823650650e+00

 408	2.000401004129343e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.167668637316755e+00
	2.740039240061341e+00

 409	2.001203012388029e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.903005911950264e+00
	2.740055012647238e+00

 410	2.002807028905402e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.373680461217370e+00
	2.740078339454310e+00

 411	2.006015061940147e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.315029559751581e+00
	2.740106362320137e+00

 412	2.010000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	1.421085471520200e-14
	2.740088255329397e+00

 413	2.010080200825868e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740090719560583e+00

 414	2.010240602477606e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740095475969229e+00

 415	2.010561405781080e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740104113693612e+00

 416	2.010641606606949e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740105999701812e+00

 417	2.010802008258686e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740109715297812e+00

 418	2.011122811562160e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740116525304989e+00

 419	2.011203012388029e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740118079860309e+00

 420	2.011223062594496e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740118466613627e+00

 421	2.011263163007430e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740119236121321e+00

 422	2.011343363833299e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740120746897382e+00

 423	2.011503765485036e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740123661857787e+00

 424	2.011824568788510e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740129114848159e+00

 425	2.012466175395459e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740138801264713e+00

 426	2.012626577047197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740140955704925e+00

 427	2.012947380350671e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740145133969655e+00

 428	2.013588986957620e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740152782145068e+00

 429	2.013749388609358e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740154523077340e+00

 430	2.013789489022292e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740154957234716e+00

 431	2.013799514125525e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740155065668223e+00

 432	2.013819564331992e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740155282263371e+00

 433	2.013859664744927e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740155713395871e+00

 434	2.013939865570795e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740156567372157e+00

 435	2.014100267222533e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740158243487847e+00

 436	2.014421070526007e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740161476594235e+00

 437	2.015062677132956e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740167522278969e+00

 438	2.016345890346854e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740178258005929e+00

 439	2.018912316774650e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740195898895526e+00

 440	2.024045169630242e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740222080029453e+00

 441	2.034045169630242e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740256396645600e+00

 442	2.044045169630242e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740280749207337e+00

 443	2.054045169630242e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740300172428447e+00

 444	2.064045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740316250408311e+00

 445	2.074045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740327101635178e+00

 446	2.084045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740340016917443e+00

 447	2.094045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740350998658402e+00

 448	2.104045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740358201517414e+00

 449	2.114045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740368335396317e+00

 450	2.124045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740376767405069e+00

 451	2.134045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740382767865314e+00

 452	2.144045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740390963879091e+00

 453	2.154045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740397827017389e+00

 454	2.164045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740403222851849e+00

 455	2.174045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740409943571007e+00

 456	2.184045169630241e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740415731245732e+00

 457	2.190000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.740419038597511e+00

 458	2.191000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000139e-01
	2.740133086238817e+00

 459	2.193000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	9.899999999999760e-01
	2.740145551507185e+00

 460	2.196456630828235e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.130688173317463e+00
	2.740182573871455e+00

 461	2.200000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.299999999999975e+00
	2.740210799416861e+00

 462	2.200355230127135e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740214105936170e+00

 463	2.201065690381406e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740220458729164e+00

 464	2.202486610889948e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740231977426695e+00

 465	2.205328451907031e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740250915310407e+00

 466	2.211012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740278135407066e+00

 467	2.221012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740307271866018e+00

 468	2.231012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740324338968151e+00

 469	2.241012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740335814241641e+00

 470	2.251012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740344383304591e+00

 471	2.261012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740350937250482e+00

 472	2.271012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740356216995899e+00

 473	2.281012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740360249650762e+00

 474	2.291012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740363846723887e+00

 475	2.301012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740367043781956e+00

 476	2.311012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740367928858003e+00

 477	2.321012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740370080579677e+00

 478	2.331012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740357433137631e+00

 479	2.341012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740352018290471e+00

 480	2.351012133941197e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740357368257639e+00

 481	2.361012133941196e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740361764680331e+00

 482	2.371012133941196e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740365704604129e+00

 483	2.381012133941196e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740369010225134e+00

 484	2.390000000000000e-07
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740371655159456e+00

 485	2.391000000000000e-07
	3.300000000000000e+00
	3.300000000000248e-01
	3.300000000000000e+00
	3.300000000000000e+00
	2.739809040930694e+00

 486	2.393000000000000e-07
	3.300000000000000e+00
	9.900000000000745e-01
	3.300000000000000e+00
	3.300000000000000e+00
	2.740113738849439e+00

 487	2.397000000000000e-07
	3.300000000000000e+00
	2.309999999999999e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740307091921150e+00

 488	2.400000000000000e-07
	3.300000000000000e+00
	3.299999999999899e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.740309471334753e+00

 489	2.400395650856407e-07
	3.300000000000000e+00
	3.300000000000000e+00
	3.169435217385697e+00
	3.169435217385697e+00
	2.740317541920043e+00

 490	2.401186952569223e-07
	3.300000000000000e+00
	3.300000000000000e+00
	2.908305652156565e+00
	2.908305652156565e+00
	2.740317914284953e+00

 491	2.402769555994854e-07
	3.300000000000000e+00
	3.300000000000000e+00
	2.386046521698301e+00
	2.386046521698301e+00
	2.740266482037713e+00

 492	2.405934762846116e-07
	3.300000000000000e+00
	3.300000000000000e+00
	1.341528260781948e+00
	1.341528260781948e+00
	2.740029127261801e+00

 493	2.410000000000000e-07
	3.300000000000000e+00
	3.300000000000000e+00
	1.016964290556643e-13
	1.016964290556643e-13
	2.737783635720637e+00

 494	2.410633041370252e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737603492301241e+00

 495	2.411899124110757e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737479631083007e+00

 496	2.414431289591767e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737512490335673e+00

 497	2.419495620553786e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737617519544116e+00

 498	2.429495620553786e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737716455743656e+00

 499	2.439495620553787e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737744356645139e+00

 500	2.449495620553787e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737766863507658e+00

 501	2.459495620553787e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737784947781436e+00

 502	2.469495620553787e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737798085867514e+00

 503	2.479495620553787e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737807225039666e+00

 504	2.489495620553788e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737814905335609e+00

 505	2.499495620553788e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737820506489050e+00

 506	2.509495620553788e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737825728402365e+00

 507	2.519495620553788e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737829552824900e+00

 508	2.529495620553789e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737833446556329e+00

 509	2.539495620553789e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737836251596625e+00

 510	2.549495620553789e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737839343402811e+00

 511	2.559495620553789e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737841506489180e+00

 512	2.569495620553789e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737844073903931e+00

 513	2.579495620553790e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737845802725202e+00

 514	2.589495620553790e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.737848003831018e+00

 515	2.590000000000001e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.637817612854995e-13
	2.737847777181161e+00

 516	2.590895065740202e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	2.953716942664860e-01
	2.737877578305707e+00

 517	2.592685197220603e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	8.861150827989557e-01
	2.738130985028735e+00

 518	2.595720655947780e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	1.887816462767378e+00
	2.738183779735210e+00

 519	2.599751323389542e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.217936718548607e+00
	2.738201153270010e+00

 520	2.600000000000001e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738201715015272e+00

 521	2.600497353220920e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738201617757700e+00

 522	2.601492059662758e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738203050783438e+00

 523	2.603481472546434e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738205763991369e+00

 524	2.607460298313786e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738210509263652e+00

 525	2.615417949848489e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738213395890083e+00

 526	2.625417949848489e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738218366798389e+00

 527	2.635417949848490e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738225277257951e+00

 528	2.645417949848490e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738230351231508e+00

 529	2.655417949848490e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738234296154425e+00

 530	2.665417949848490e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738237402598136e+00

 531	2.675417949848490e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738239953403494e+00

 532	2.685417949848491e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738241543376132e+00

 533	2.695417949848491e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738243250491421e+00

 534	2.705417949848491e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738244820965212e+00

 535	2.715417949848491e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738246200023337e+00

 536	2.725417949848492e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738247373899841e+00

 537	2.735417949848492e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738248430909553e+00

 538	2.745417949848492e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738248112555298e+00

 539	2.755417949848492e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738248717442466e+00

 540	2.765417949848492e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738249580634478e+00

 541	2.775417949848493e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738250379357943e+00

 542	2.785417949848493e-07
	3.300000000000000e+00
	3.300000000000000e+00
	0.000000000000000e+00
	3.300000000000000e+00
	2.738251073294754e+00

 543	2.790000000000000e-07
	3.300000000000000e+00
	3.300000000000000e+00
	4.367513634279986e-14
	3.300000000000000e+00
	2.738251386869968e+00

 544	2.791000000000001e-07
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000685e-01
	3.300000000000000e+00
	2.738023289194315e+00

 545	2.793000000000001e-07
	3.300000000000000e+00
	3.300000000000000e+00
	9.900000000001181e-01
	3.300000000000000e+00
	2.739854725347454e+00

 546	2.797000000000000e-07
	3.300000000000000e+00
	3.300000000000000e+00
	2.310000000000043e+00
	3.300000000000000e+00
	2.740293296849372e+00

 547	2.800000000000000e-07
	3.300000000000000e+00
	3.300000000000000e+00
	3.299999999999942e+00
	3.300000000000000e+00
	2.740303363048404e+00

 548	2.800419652992298e-07
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	3.161514512541592e+00
	2.740310696261953e+00

 549	2.801258958976895e-07
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.884543537624777e+00
	2.740305601179884e+00

 550	2.802937570946088e-07
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	2.330601587791145e+00
	2.740269985928977e+00

 551	2.806294794884473e-07
	3.300000000000000e+00
	3.300000000000000e+00
	3.300000000000000e+00
	1.222717688124057e+00
	2.740120204094097e+00

 552	2.810000000000000e-07
